id,title,year_of_publication,authors,added_by,sensitive_data,resource_type,research_field,geographical_scope,countries,specific_topics,data_type,data_type_subs,stage_in_ds
1,Good practice principles for sharing individual participant data from publicly funded clinical trials,2015,Catrin Tudur Smith; Carolyn Hopkins; Matt Sydes; Kerry Woolfall; Mike Clarke; Gordon Murray; Paula Williamson,ECRIN_CM,Personal data; ,Other (background) material; ,Clinical research; ,National,United Kingdom; ,No specific topic; ,Data about or from living humans,Clinical research data; ,Not applicable
2,Sharing Clinical Trial Data — A Proposal from the International Committee of Medical Journal Editors,2016,Darren Taichman; Joyce Backus; Christopher Baethge; Howard Bauchner; Peter de Leeuw; Jeffrey Drazen; John Fletcher; Frank Frizelle; Trish Groves; Abraham Haileamlak; Astrid James; Christopher Laine; Larry Peiperi; Anja Pinborg; Peush Sahni; Sinan Wu,ECRIN_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; ,Not applicable,Not applicable; ,No specific topic; ,Data about or from living humans,Clinical research data; ,Not applicable
3,"The National Drug Abuse Treatment Clinical Trials Network Data Share project: Website design, usage, challenges, and future directions",2013,Dikla Shmueli-Blumberg; Lian Hu; Colleen Allen; Michael Frasketi; Li-Tzy Wu; Paul VanVeldhuisen,ECRIN_CM,Personal data; ,Descriptions of (best) practice; ,Clinical research; ,National,United States; ,Data Repositories; ,Data about or from living humans,Clinical research data; ,Not applicable
4,The Yale Open Data Access (YODA) Project - A Mechanism for Data Sharing,2016,Harlan Krumholz; Joanne Waldstreicher,ECRIN_CM,Personal data; ,Descriptions of (best) practice; Support systems and tools; ,Clinical research; ,Not applicable,Not applicable; ,Data Repositories; ,Data about or from living humans,Clinical research data; ,Not applicable
5,Data Sharing from Clinical Trials — A Research Funder’s Perspective,2017,Robert Kiley; Tony Peatfield; Jennifer Hansen; Fiona Reddington,ECRIN_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; ,Not applicable,Not applicable; ,No specific topic; ,Data about or from living humans,Clinical research data; ,Not applicable
6,"Discussion framework for clinical trial data Sharing: Guiding Principles, Elements, and Activities",2014,Committee on Strategies for Responsible Sharing of Clinical Trial Data; Board on Health Sciences Policy; Institute of Medicine,ECRIN_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; ,Not applicable,Not applicable; ,No specific topic; ,Data about or from living humans,Clinical research data; ,Not applicable
7,Piloting the European Unified Patient Identity Management (EUPID) Concept to Facilitate Secondary Use of Neuroblastoma Data from Clinical Trials and Biobanking,2010,Hubert Ebner; Dieter Hayn; Markus Falgenhauer; Michael Nitzlnader; Gudrun Schleiermacher; Riccardo Haupt; Giovanni Erminio; Raffaella Defferrari; Katia Mazzocco; Jan Kohler; Paolo Tonini; Ruth Ladenstein; Guenter Schreier,ECRIN_CM,Personal data; ,Descriptions of (best) practice; ,Clinical research; Biomedical research; ,Continental,Europe; ,Privacy protection; ,Data about or from living humans,Real world or routine health data; Clinical research data; Biobank and sample data; ,Not applicable
8,Data Authorship as an Incentive to Data Sharing,2017,Barbara E Bierer,ECRIN_CM,Personal data; ,"Guidelines, recommendations and policies; ",Any research field; ,Not applicable,Not applicable; ,Attribution and credit; ,Data about or from living humans,Any type of data; ,Not applicable
9,"Declaration of Taipei - Research on Health Databases, Big Data and Biobank",2020,World Medical Association,ECRIN_CM,Personal data; ,"Guidelines, recommendations and policies; ",Clinical research; Biomedical research; ,Global,Worldwide; ,No specific topic; ,Data about or from living humans,Real world or routine health data; Clinical research data; Biobank and sample data; ,Not applicable
10,Joint Declaration of Data Citation Principles - FINAL,2014,FORCE 11,ECRIN_CM,Personal data; Environmental data; Proprietary  data; DURC data; Classified information; Other sensitive data; ,"Guidelines, recommendations and policies; ",Any research field; ,Not applicable,Not applicable; ,Attribution and credit; ,Data about or from living humans,Any type of data; ,Not applicable
